type,id,bnf_code,nm
amp,272711000001102,0208020V0AAAAAA,Warfarin 1mg tablets (IVAX Pharmaceuticals UK Ltd)
amp,303111000001107,0208020V0AAAAAA,Warfarin 1mg tablets (Actavis UK Ltd)
amp,321511000001106,0208020V0AAAAAA,Warfarin 1mg tablets (Sandoz Ltd)
amp,421411000001103,0208020V0AAAAAA,Warfarin 1mg tablets (A A H Pharmaceuticals Ltd)
amp,437711000001102,0208020V0AAAAAA,Warfarin 1mg tablets (Teva UK Ltd)
amp,524811000001109,0208020V0AAAAAA,Warfarin 1mg tablets (Kent Pharmaceuticals Ltd)
amp,590411000001106,0208020V0AAAAAA,Warfarin 1mg tablets (The Boots Company Plc)
amp,739511000001109,0208020V0AAAAAA,Warfarin 1mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,746411000001102,0208020V0AAAAAA,Warfarin 1mg tablets (Mylan)
amp,9798311000001105,0208020V0AAAAAA,Warfarin 1mg tablets (Almus Pharmaceuticals Ltd)
amp,10138911000001108,0208020V0AAAAAA,Warfarin 1mg tablets (Zentiva)
amp,10418211000001107,0208020V0AAAAAA,Warfarin 1mg tablets (Arrow Generics Ltd)
amp,16071211000001106,0208020V0AAAAAA,Warfarin 1mg tablets (Bristol Laboratories Ltd)
amp,17876711000001107,0208020V0AAAAAA,Warfarin 1mg tablets (Phoenix Healthcare Distribution Ltd)
amp,19835411000001102,0208020V0AAAAAA,Warfarin 1mg tablets (APC Pharmaceuticals & Chemicals (Europe) Ltd)
amp,21919511000001107,0208020V0AAAAAA,Warfarin 1mg tablets (Waymade Healthcare Plc)
amp,22735311000001104,0208020V0AAAAAA,Warfarin 1mg tablets (DE Pharmaceuticals)
amp,28988911000001100,0208020V0AAAAAA,Warfarin 1mg tablets (Crescent Pharma Ltd)
amp,30945211000001105,0208020V0AAAAAA,Warfarin 1mg tablets (Mawdsley-Brooks & Company Ltd)
amp,34760111000001106,0208020V0AAAAAA,Warfarin 1mg tablets (Sun Pharmaceutical Industries Europe B.V.)
amp,36843011000001100,0208020V0AAAAAA,Warfarin 1mg tablets (Torrent Pharma (UK) Ltd)
amp,347911000001109,0208020V0AAABAB,Warfarin 3mg tablets (Mylan)
amp,456711000001104,0208020V0AAABAB,Warfarin 3mg tablets (A A H Pharmaceuticals Ltd)
amp,473111000001108,0208020V0AAABAB,Warfarin 3mg tablets (The Boots Company Plc)
amp,508311000001104,0208020V0AAABAB,Warfarin 3mg tablets (Teva UK Ltd)
amp,550411000001100,0208020V0AAABAB,Warfarin 3mg tablets (Sandoz Ltd)
amp,555911000001104,0208020V0AAABAB,Warfarin 3mg tablets (Actavis UK Ltd)
amp,584211000001100,0208020V0AAABAB,Warfarin 3mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,772211000001101,0208020V0AAABAB,Warfarin 3mg tablets (Kent Pharmaceuticals Ltd)
amp,927211000001109,0208020V0AAABAB,Warfarin 3mg tablets (IVAX Pharmaceuticals UK Ltd)
amp,9798011000001107,0208020V0AAABAB,Warfarin 3mg tablets (Almus Pharmaceuticals Ltd)
amp,10139111000001103,0208020V0AAABAB,Warfarin 3mg tablets (Zentiva)
amp,10418411000001106,0208020V0AAABAB,Warfarin 3mg tablets (Arrow Generics Ltd)
amp,16071411000001105,0208020V0AAABAB,Warfarin 3mg tablets (Bristol Laboratories Ltd)
amp,17876911000001109,0208020V0AAABAB,Warfarin 3mg tablets (Phoenix Healthcare Distribution Ltd)
amp,19835611000001104,0208020V0AAABAB,Warfarin 3mg tablets (APC Pharmaceuticals & Chemicals (Europe) Ltd)
amp,21919811000001105,0208020V0AAABAB,Warfarin 3mg tablets (Waymade Healthcare Plc)
amp,22735611000001109,0208020V0AAABAB,Warfarin 3mg tablets (DE Pharmaceuticals)
amp,28989111000001105,0208020V0AAABAB,Warfarin 3mg tablets (Crescent Pharma Ltd)
amp,30945411000001109,0208020V0AAABAB,Warfarin 3mg tablets (Mawdsley-Brooks & Company Ltd)
amp,34760411000001101,0208020V0AAABAB,Warfarin 3mg tablets (Sun Pharmaceutical Industries Europe B.V.)
amp,36844011000001103,0208020V0AAABAB,Warfarin 3mg tablets (Torrent Pharma (UK) Ltd)
amp,36911000001105,0208020V0AAADAD,Warfarin 5mg tablets (Kent Pharmaceuticals Ltd)
amp,504911000001105,0208020V0AAADAD,Warfarin 5mg tablets (The Boots Company Plc)
amp,617811000001100,0208020V0AAADAD,Warfarin 5mg tablets (Teva UK Ltd)
amp,642911000001101,0208020V0AAADAD,Warfarin 5mg tablets (Actavis UK Ltd)
amp,727111000001108,0208020V0AAADAD,Warfarin 5mg tablets (Mylan)
amp,729811000001109,0208020V0AAADAD,Warfarin 5mg tablets (IVAX Pharmaceuticals UK Ltd)
amp,751611000001108,0208020V0AAADAD,Warfarin 5mg tablets (A A H Pharmaceuticals Ltd)
amp,883011000001107,0208020V0AAADAD,Warfarin 5mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,919811000001107,0208020V0AAADAD,Warfarin 5mg tablets (Sandoz Ltd)
amp,9797411000001102,0208020V0AAADAD,Warfarin 5mg tablets (Almus Pharmaceuticals Ltd)
amp,10139311000001101,0208020V0AAADAD,Warfarin 5mg tablets (Zentiva)
amp,10418611000001109,0208020V0AAADAD,Warfarin 5mg tablets (Arrow Generics Ltd)
amp,16071611000001108,0208020V0AAADAD,Warfarin 5mg tablets (Bristol Laboratories Ltd)
amp,17877111000001109,0208020V0AAADAD,Warfarin 5mg tablets (Phoenix Healthcare Distribution Ltd)
amp,19835811000001100,0208020V0AAADAD,Warfarin 5mg tablets (APC Pharmaceuticals & Chemicals (Europe) Ltd)
amp,21920111000001102,0208020V0AAADAD,Warfarin 5mg tablets (Waymade Healthcare Plc)
amp,22736411000001102,0208020V0AAADAD,Warfarin 5mg tablets (DE Pharmaceuticals)
amp,28989311000001107,0208020V0AAADAD,Warfarin 5mg tablets (Crescent Pharma Ltd)
amp,30945711000001103,0208020V0AAADAD,Warfarin 5mg tablets (Mawdsley-Brooks & Company Ltd)
amp,34760611000001103,0208020V0AAADAD,Warfarin 5mg tablets (Sun Pharmaceutical Industries Europe B.V.)
amp,36844311000001100,0208020V0AAADAD,Warfarin 5mg tablets (Torrent Pharma (UK) Ltd)
amp,8730911000001102,0208020V0AAAIAI,Warfarin 5mg/5ml oral solution (Special Order)
amp,8732411000001106,0208020V0AAAIAI,Warfarin 5mg/5ml oral suspension (Special Order)
amp,8731411000001101,0208020V0AAAJAJ,Warfarin 2mg/5ml oral solution (Special Order)
amp,8733211000001101,0208020V0AAAJAJ,Warfarin 2mg/5ml oral suspension (Special Order)
amp,12959011000001109,0208020V0AAAKAK,Warfarin 25mg/5ml oral solution (Special Order)
amp,8728611000001109,0208020V0AAAMAM,Warfarin 3mg/5ml oral solution (Special Order)
amp,8729111000001108,0208020V0AAAMAM,Warfarin 3mg/5ml oral suspension (Special Order)
amp,8729811000001101,0208020V0AAANAN,Warfarin 1mg/5ml oral solution (Special Order)
amp,8730111000001100,0208020V0AAANAN,Warfarin 1mg/5ml oral suspension (Special Order)
amp,12959411000001100,0208020V0AAAPAP,Warfarin 4.16mg/5ml oral solution (Special Order)
amp,12957311000001102,0208020V0AAARAR,Warfarin 1.5mg/5ml oral solution (Special Order)
